=== Matches for 'downloadCurrentFile' (2) ===
--- Line 1266 ---
   1251:         document.body.style.overflow = '';
   11270:                     thumbHtml = `<div class="catalog-thumb"><img src="data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7" data-src="${imgUrl}" class="lazy-load${blurClass}" style="width: 100%; height: 100%; object-fit: cover;" referrerpolicy="no-referrer"></div>`;
   11271:                 } else {
   11272:                     thumbHtml = `<div class="catalog-thumb" style="background-color: ${bgColor}; display:flex; align-items:center; justify-content:center;"><span style="font-size:2em">??</span></div>`;
   11273:                 }
   11274:             }
   11275:         } else {
   11276:             thumbHtml = `<div class="catalog-thumb" style="background-color: ${bgColor};"><div class="catalog-ambient"><span>?</span><small>${esc(data.content.text).substring(0, 40)}</small></div></div>`;
--- Line 12238 ---
   12223:         if (!this.loader) return;
   12224:         if (show) {
   12225:             this.loader.style.display = 'block';
   12226:             this.video.style.opacity = '0.5';
   12227:         } else {
   12228:             this.loader.style.display = 'none';
   12229:             this.video.style.opacity = '1';
   12230:         }
   12231:     },
   12232:     async goNext() {
   12233:         if (this.isLoading) return;
   12234:         if (this.currentIndex < this.historyStack.length - 1) {
   12235:             this.currentIndex++;
   12236:             this.playVideo(this.historyStack[this.currentIndex]);
   12237:             this.updateButtons();
-> 12238:             this.preloadNext(); 
   12239:             return;
   12240:         }
   12241:         this.isLoading = true;
   12242:         this.toggleLoader(true);
   12243:         this.video.pause();
   12244:         
   12245:         let data;
   12246:         if (!this.preloadBuffer) this.preloadBuffer = [];
   12247:         
   12248:         if (this.nextVideoData) {
   12249:             this.preloadBuffer.unshift(this.nextVideoData);
   12250:             this.nextVideoData = null;
   12251:         }
   12252: 
   12253:         if (this.preloadBuffer.length > 0) {
--- Line 12246 ---
   12231:     },
   12232:     async goNext() {
   12233:         if (this.isLoading) return;
   12234:         if (this.currentIndex < this.historyStack.length - 1) {
   12235:             this.currentIndex++;
   12236:             this.playVideo(this.historyStack[this.currentIndex]);
   12237:             this.updateButtons();
   12238:             this.preloadNext(); 
   12239:             return;
   12240:         }
   12241:         this.isLoading = true;
   12242:         this.toggleLoader(true);
   12243:         this.video.pause();
   12244:         
   12245:         let data;
-> 12246:         if (!this.preloadBuffer) this.preloadBuffer = [];
   12247:         
   12248:         if (this.nextVideoData) {
   12249:             this.preloadBuffer.unshift(this.nextVideoData);
   12250:             this.nextVideoData = null;
   12251:         }
   12252: 
   12253:         if (this.preloadBuffer.length > 0) {
   12254:             data = this.preloadBuffer.shift();
   12255:         } else {
   12256:             data = await this.loadVideoData();
   12257:         }
   12258: 
   12259:         this.isLoading = false;
   12260:         if (data) {
   12261:             this.historyStack.push(data);
--- Line 12249 ---
   12234:         if (this.currentIndex < this.historyStack.length - 1) {
   12235:             this.currentIndex++;
   12236:             this.playVideo(this.historyStack[this.currentIndex]);
   12237:             this.updateButtons();
   12238:             this.preloadNext(); 
   12239:             return;
   12240:         }
   12241:         this.isLoading = true;
   12242:         this.toggleLoader(true);
   12243:         this.video.pause();
   12244:         
   12245:         let data;
   12246:         if (!this.preloadBuffer) this.preloadBuffer = [];
   12247:         
   12248:         if (this.nextVideoData) {
-> 12249:             this.preloadBuffer.unshift(this.nextVideoData);
   12250:             this.nextVideoData = null;
   12251:         }
   12252: 
   12253:         if (this.preloadBuffer.length > 0) {
   12254:             data = this.preloadBuffer.shift();
   12255:         } else {
   12256:             data = await this.loadVideoData();
   12257:         }
   12258: 
   12259:         this.isLoading = false;
   12260:         if (data) {
   12261:             this.historyStack.push(data);
   12262:             this.currentIndex++;
   12263:             this.playVideo(data);
   12264:             this.updateButtons();
--- Line 12253 ---
   12238:             this.preloadNext(); 
   12239:             return;
   12240:         }
   12241:         this.isLoading = true;
   12242:         this.toggleLoader(true);
   12243:         this.video.pause();
   12244:         
   12245:         let data;
   12246:         if (!this.preloadBuffer) this.preloadBuffer = [];
   12247:         
   12248:         if (this.nextVideoData) {
   12249:             this.preloadBuffer.unshift(this.nextVideoData);
   12250:             this.nextVideoData = null;
   12251:         }
   12252: 
-> 12253:         if (this.preloadBuffer.length > 0) {
   12254:             data = this.preloadBuffer.shift();
   12255:         } else {
   12256:             data = await this.loadVideoData();
   12257:         }
   12258: 
   12259:         this.isLoading = false;
   12260:         if (data) {
   12261:             this.historyStack.push(data);
   12262:             this.currentIndex++;
   12263:             this.playVideo(data);
   12264:             this.updateButtons();
   12265:             this.preloadNext();
   12266:         } else {
   12267:             setTimeout(() => this.goNext(), 2000);
   12268:         }
--- Line 12254 ---
   12239:             return;
   12240:         }
   12241:         this.isLoading = true;
   12242:         this.toggleLoader(true);
   12243:         this.video.pause();
   12244:         
   12245:         let data;
   12246:         if (!this.preloadBuffer) this.preloadBuffer = [];
   12247:         
   12248:         if (this.nextVideoData) {
   12249:             this.preloadBuffer.unshift(this.nextVideoData);
   12250:             this.nextVideoData = null;
   12251:         }
   12252: 
   12253:         if (this.preloadBuffer.length > 0) {
-> 12254:             data = this.preloadBuffer.shift();
   12255:         } else {
   12256:             data = await this.loadVideoData();
   12257:         }
   12258: 
   12259:         this.isLoading = false;
   12260:         if (data) {
   12261:             this.historyStack.push(data);
   12262:             this.currentIndex++;
   12263:             this.playVideo(data);
   12264:             this.updateButtons();
   12265:             this.preloadNext();
   12266:         } else {
   12267:             setTimeout(() => this.goNext(), 2000);
   12268:         }
   12269:     },
--- Line 12265 ---
   12250:             this.nextVideoData = null;
   12251:         }
   12252: 
   12253:         if (this.preloadBuffer.length > 0) {
   12254:             data = this.preloadBuffer.shift();
   12255:         } else {
   12256:             data = await this.loadVideoData();
   12257:         }
   12258: 
   12259:         this.isLoading = false;
   12260:         if (data) {
   12261:             this.historyStack.push(data);
   12262:             this.currentIndex++;
   12263:             this.playVideo(data);
   12264:             this.updateButtons();
-> 12265:             this.preloadNext();
   12266:         } else {
   12267:             setTimeout(() => this.goNext(), 2000);
   12268:         }
   12269:     },
   12270:     goPrev() {
   12271:         if (this.currentIndex > 0) {
   12272:             this.currentIndex--;
   12273:             this.playVideo(this.historyStack[this.currentIndex]);
   12274:             this.updateButtons();
   12275:         }
   12276:     },
   12277:     updateButtons() {
   12278:         if (!this.prevBtn) return;
   12279:         if (this.currentIndex > 0) {
   12280:             this.prevBtn.style.opacity = '1';
--- Line 12310 ---
   12295:                     const boards = JSON.parse(saved).join(',');
   12296:                     if (boards) url += `?boards=${boards}`;
   12297:                 }
   12298:             } catch (e) { console.warn('Filter read error', e); }
   12299:             
   12300:             console.log('[Roulette] Loading:', url);
   12301:             
   12302:             const res = await fetch(url);
   12303:             if (!res.ok) throw new Error();
   12304:             return await res.json();
   12305:         } catch (e) {
   12306:             console.error("Failed to load video metadata");
   12307:             return null;
   12308:         }
   12309:     },
-> 12310:     async preloadNext() {
   12311:         if (!this.preloadBuffer) this.preloadBuffer = [];
   12312:         if (this.isPreloading) return;
   12313:         this.isPreloading = true;
   12314:         try {
   12315:             while (this.preloadBuffer.length < 3) {
   12316:                 const data = await this.loadVideoData();
   12317:                 if (data) {
   12318:                     const preloader = document.createElement('video');
   12319:                     preloader.preload = 'auto';
   12320:                     preloader.src = data.src;
   12321:                     preloader.muted = true;
   12322:                     preloader.load(); 
   12323:                     data._preloaderElement = preloader;
   12324:                     if (data.poster) new Image().src = data.poster;
   12325:                     this.preloadBuffer.push(data);
--- Line 12311 ---
   12296:                     if (boards) url += `?boards=${boards}`;
   12297:                 }
   12298:             } catch (e) { console.warn('Filter read error', e); }
   12299:             
   12300:             console.log('[Roulette] Loading:', url);
   12301:             
   12302:             const res = await fetch(url);
   12303:             if (!res.ok) throw new Error();
   12304:             return await res.json();
   12305:         } catch (e) {
   12306:             console.error("Failed to load video metadata");
   12307:             return null;
   12308:         }
   12309:     },
   12310:     async preloadNext() {
-> 12311:         if (!this.preloadBuffer) this.preloadBuffer = [];
   12312:         if (this.isPreloading) return;
   12313:         this.isPreloading = true;
   12314:         try {
   12315:             while (this.preloadBuffer.length < 3) {
   12316:                 const data = await this.loadVideoData();
   12317:                 if (data) {
   12318:                     const preloader = document.createElement('video');
   12319:                     preloader.preload = 'auto';
   12320:                     preloader.src = data.src;
   12321:                     preloader.muted = true;
   12322:                     preloader.load(); 
   12323:                     data._preloaderElement = preloader;
   12324:                     if (data.poster) new Image().src = data.poster;
   12325:                     this.preloadBuffer.push(data);
   12326:                 } else break;
--- Line 12315 ---
   12300:             console.log('[Roulette] Loading:', url);
   12301:             
   12302:             const res = await fetch(url);
   12303:             if (!res.ok) throw new Error();
   12304:             return await res.json();
   12305:         } catch (e) {
   12306:             console.error("Failed to load video metadata");
   12307:             return null;
   12308:         }
   12309:     },
   12310:     async preloadNext() {
   12311:         if (!this.preloadBuffer) this.preloadBuffer = [];
   12312:         if (this.isPreloading) return;
   12313:         this.isPreloading = true;
   12314:         try {
-> 12315:             while (this.preloadBuffer.length < 3) {
   12316:                 const data = await this.loadVideoData();
   12317:                 if (data) {
   12318:                     const preloader = document.createElement('video');
   12319:                     preloader.preload = 'auto';
   12320:                     preloader.src = data.src;
   12321:                     preloader.muted = true;
   12322:                     preloader.load(); 
   12323:                     data._preloaderElement = preloader;
   12324:                     if (data.poster) new Image().src = data.poster;
   12325:                     this.preloadBuffer.push(data);
   12326:                 } else break;
   12327:             }
   12328:         } catch(e) {} finally { this.isPreloading = false; }
   12329:     },
   12330:     playVideo(data) {
--- Line 12318 ---
   12303:             if (!res.ok) throw new Error();
   12304:             return await res.json();
   12305:         } catch (e) {
   12306:             console.error("Failed to load video metadata");
   12307:             return null;
   12308:         }
   12309:     },
   12310:     async preloadNext() {
   12311:         if (!this.preloadBuffer) this.preloadBuffer = [];
   12312:         if (this.isPreloading) return;
   12313:         this.isPreloading = true;
   12314:         try {
   12315:             while (this.preloadBuffer.length < 3) {
   12316:                 const data = await this.loadVideoData();
   12317:                 if (data) {
-> 12318:                     const preloader = document.createElement('video');
   12319:                     preloader.preload = 'auto';
   12320:                     preloader.src = data.src;
   12321:                     preloader.muted = true;
   12322:                     preloader.load(); 
   12323:                     data._preloaderElement = preloader;
   12324:                     if (data.poster) new Image().src = data.poster;
   12325:                     this.preloadBuffer.push(data);
   12326:                 } else break;
   12327:             }
   12328:         } catch(e) {} finally { this.isPreloading = false; }
   12329:     },
   12330:     playVideo(data) {
   12331:         if (this.currentBlobUrl) {
   12332:             URL.revokeObjectURL(this.currentBlobUrl);
   12333:             this.currentBlobUrl = null;
--- Line 12319 ---
   12304:             return await res.json();
   12305:         } catch (e) {
   12306:             console.error("Failed to load video metadata");
   12307:             return null;
   12308:         }
   12309:     },
   12310:     async preloadNext() {
   12311:         if (!this.preloadBuffer) this.preloadBuffer = [];
   12312:         if (this.isPreloading) return;
   12313:         this.isPreloading = true;
   12314:         try {
   12315:             while (this.preloadBuffer.length < 3) {
   12316:                 const data = await this.loadVideoData();
   12317:                 if (data) {
   12318:                     const preloader = document.createElement('video');
-> 12319:                     preloader.preload = 'auto';
   12320:                     preloader.src = data.src;
   12321:                     preloader.muted = true;
   12322:                     preloader.load(); 
   12323:                     data._preloaderElement = preloader;
   12324:                     if (data.poster) new Image().src = data.poster;
   12325:                     this.preloadBuffer.push(data);
   12326:                 } else break;
   12327:             }
   12328:         } catch(e) {} finally { this.isPreloading = false; }
   12329:     },
   12330:     playVideo(data) {
   12331:         if (this.currentBlobUrl) {
   12332:             URL.revokeObjectURL(this.currentBlobUrl);
   12333:             this.currentBlobUrl = null;
   12334:         }
--- Line 12320 ---
   12305:         } catch (e) {
   12306:             console.error("Failed to load video metadata");
   12307:             return null;
   12308:         }
   12309:     },
   12310:     async preloadNext() {
   12311:         if (!this.preloadBuffer) this.preloadBuffer = [];
   12312:         if (this.isPreloading) return;
   12313:         this.isPreloading = true;
   12314:         try {
   12315:             while (this.preloadBuffer.length < 3) {
   12316:                 const data = await this.loadVideoData();
   12317:                 if (data) {
   12318:                     const preloader = document.createElement('video');
   12319:                     preloader.preload = 'auto';
-> 12320:                     preloader.src = data.src;
   12321:                     preloader.muted = true;
   12322:                     preloader.load(); 
   12323:                     data._preloaderElement = preloader;
   12324:                     if (data.poster) new Image().src = data.poster;
   12325:                     this.preloadBuffer.push(data);
   12326:                 } else break;
   12327:             }
   12328:         } catch(e) {} finally { this.isPreloading = false; }
   12329:     },
   12330:     playVideo(data) {
   12331:         if (this.currentBlobUrl) {
   12332:             URL.revokeObjectURL(this.currentBlobUrl);
   12333:             this.currentBlobUrl = null;
   12334:         }
   12335:         if (this.currentPreloader) {
--- Line 12321 ---
   12306:             console.error("Failed to load video metadata");
   12307:             return null;
   12308:         }
   12309:     },
   12310:     async preloadNext() {
   12311:         if (!this.preloadBuffer) this.preloadBuffer = [];
   12312:         if (this.isPreloading) return;
   12313:         this.isPreloading = true;
   12314:         try {
   12315:             while (this.preloadBuffer.length < 3) {
   12316:                 const data = await this.loadVideoData();
   12317:                 if (data) {
   12318:                     const preloader = document.createElement('video');
   12319:                     preloader.preload = 'auto';
   12320:                     preloader.src = data.src;
-> 12321:                     preloader.muted = true;
   12322:                     preloader.load(); 
   12323:                     data._preloaderElement = preloader;
   12324:                     if (data.poster) new Image().src = data.poster;
   12325:                     this.preloadBuffer.push(data);
   12326:                 } else break;
   12327:             }
   12328:         } catch(e) {} finally { this.isPreloading = false; }
   12329:     },
   12330:     playVideo(data) {
   12331:         if (this.currentBlobUrl) {
   12332:             URL.revokeObjectURL(this.currentBlobUrl);
   12333:             this.currentBlobUrl = null;
   12334:         }
   12335:         if (this.currentPreloader) {
   12336:             this.currentPreloader.src = "";
--- Line 12322 ---
   12307:             return null;
   12308:         }
   12309:     },
   12310:     async preloadNext() {
   12311:         if (!this.preloadBuffer) this.preloadBuffer = [];
   12312:         if (this.isPreloading) return;
   12313:         this.isPreloading = true;
   12314:         try {
   12315:             while (this.preloadBuffer.length < 3) {
   12316:                 const data = await this.loadVideoData();
   12317:                 if (data) {
   12318:                     const preloader = document.createElement('video');
   12319:                     preloader.preload = 'auto';
   12320:                     preloader.src = data.src;
   12321:                     preloader.muted = true;
-> 12322:                     preloader.load(); 
   12323:                     data._preloaderElement = preloader;
   12324:                     if (data.poster) new Image().src = data.poster;
   12325:                     this.preloadBuffer.push(data);
   12326:                 } else break;
   12327:             }
   12328:         } catch(e) {} finally { this.isPreloading = false; }
   12329:     },
   12330:     playVideo(data) {
   12331:         if (this.currentBlobUrl) {
   12332:             URL.revokeObjectURL(this.currentBlobUrl);
   12333:             this.currentBlobUrl = null;
   12334:         }
   12335:         if (this.currentPreloader) {
   12336:             this.currentPreloader.src = "";
   12337:             this.currentPreloader.load();
--- Line 12323 ---
   12308:         }
   12309:     },
   12310:     async preloadNext() {
   12311:         if (!this.preloadBuffer) this.preloadBuffer = [];
   12312:         if (this.isPreloading) return;
   12313:         this.isPreloading = true;
   12314:         try {
   12315:             while (this.preloadBuffer.length < 3) {
   12316:                 const data = await this.loadVideoData();
   12317:                 if (data) {
   12318:                     const preloader = document.createElement('video');
   12319:                     preloader.preload = 'auto';
   12320:                     preloader.src = data.src;
   12321:                     preloader.muted = true;
   12322:                     preloader.load(); 
-> 12323:                     data._preloaderElement = preloader;
   12324:                     if (data.poster) new Image().src = data.poster;
   12325:                     this.preloadBuffer.push(data);
   12326:                 } else break;
   12327:             }
   12328:         } catch(e) {} finally { this.isPreloading = false; }
   12329:     },
   12330:     playVideo(data) {
   12331:         if (this.currentBlobUrl) {
   12332:             URL.revokeObjectURL(this.currentBlobUrl);
   12333:             this.currentBlobUrl = null;
   12334:         }
   12335:         if (this.currentPreloader) {
   12336:             this.currentPreloader.src = "";
   12337:             this.currentPreloader.load();
   12338:             this.currentPreloader = null;
--- Line 12325 ---
   12310:     async preloadNext() {
   12311:         if (!this.preloadBuffer) this.preloadBuffer = [];
   12312:         if (this.isPreloading) return;
   12313:         this.isPreloading = true;
   12314:         try {
   12315:             while (this.preloadBuffer.length < 3) {
   12316:                 const data = await this.loadVideoData();
   12317:                 if (data) {
   12318:                     const preloader = document.createElement('video');
   12319:                     preloader.preload = 'auto';
   12320:                     preloader.src = data.src;
   12321:                     preloader.muted = true;
   12322:                     preloader.load(); 
   12323:                     data._preloaderElement = preloader;
   12324:                     if (data.poster) new Image().src = data.poster;
-> 12325:                     this.preloadBuffer.push(data);
   12326:                 } else break;
   12327:             }
   12328:         } catch(e) {} finally { this.isPreloading = false; }
   12329:     },
   12330:     playVideo(data) {
   12331:         if (this.currentBlobUrl) {
   12332:             URL.revokeObjectURL(this.currentBlobUrl);
   12333:             this.currentBlobUrl = null;
   12334:         }
   12335:         if (this.currentPreloader) {
   12336:             this.currentPreloader.src = "";
   12337:             this.currentPreloader.load();
   12338:             this.currentPreloader = null;
   12339:         }
   12340:         if (data._preloaderElement) {
--- Line 12340 ---
   12325:                     this.preloadBuffer.push(data);
   12326:                 } else break;
   12327:             }
   12328:         } catch(e) {} finally { this.isPreloading = false; }
   12329:     },
   12330:     playVideo(data) {
   12331:         if (this.currentBlobUrl) {
   12332:             URL.revokeObjectURL(this.currentBlobUrl);
   12333:             this.currentBlobUrl = null;
   12334:         }
   12335:         if (this.currentPreloader) {
   12336:             this.currentPreloader.src = "";
   12337:             this.currentPreloader.load();
   12338:             this.currentPreloader = null;
   12339:         }
-> 12340:         if (data._preloaderElement) {
   12341:             this.currentPreloader = data._preloaderElement;
   12342:             delete data._preloaderElement; 
   12343:         }
   12344:         this.video.classList.remove('blurred-media', 'revealed');
   12345:         if (data.is_censored) {
   12346:             this.video.classList.add('blurred-media');
   12347:         }
   12348:         this.video.src = data.src;
   12349:         this.video.poster = data.poster || '';
   12350:         this.video.muted = this.userMuted;
   12351:         const textEl = document.getElementById('r-text');
   12352:         if (textEl) textEl.innerHTML = window.formatTextGlobal(data.text);
   12353:         const metaEl = document.getElementById('r-meta');
   12354:         if (metaEl) metaEl.textContent = `/${data.board_id}/ #${data.post_id}`;
   12355:         const linkBtn = document.getElementById('r-link-btn');
--- Line 12341 ---
   12326:                 } else break;
   12327:             }
   12328:         } catch(e) {} finally { this.isPreloading = false; }
   12329:     },
   12330:     playVideo(data) {
   12331:         if (this.currentBlobUrl) {
   12332:             URL.revokeObjectURL(this.currentBlobUrl);
   12333:             this.currentBlobUrl = null;
   12334:         }
   12335:         if (this.currentPreloader) {
   12336:             this.currentPreloader.src = "";
   12337:             this.currentPreloader.load();
   12338:             this.currentPreloader = null;
   12339:         }
   12340:         if (data._preloaderElement) {
-> 12341:             this.currentPreloader = data._preloaderElement;
   12342:             delete data._preloaderElement; 
   12343:         }
   12344:         this.video.classList.remove('blurred-media', 'revealed');
   12345:         if (data.is_censored) {
   12346:             this.video.classList.add('blurred-media');
   12347:         }
   12348:         this.video.src = data.src;
   12349:         this.video.poster = data.poster || '';
   12350:         this.video.muted = this.userMuted;
   12351:         const textEl = document.getElementById('r-text');
   12352:         if (textEl) textEl.innerHTML = window.formatTextGlobal(data.text);
   12353:         const metaEl = document.getElementById('r-meta');
   12354:         if (metaEl) metaEl.textContent = `/${data.board_id}/ #${data.post_id}`;
   12355:         const linkBtn = document.getElementById('r-link-btn');
   12356:         if (linkBtn) {
--- Line 12342 ---
   12327:             }
   12328:         } catch(e) {} finally { this.isPreloading = false; }
   12329:     },
   12330:     playVideo(data) {
   12331:         if (this.currentBlobUrl) {
   12332:             URL.revokeObjectURL(this.currentBlobUrl);
   12333:             this.currentBlobUrl = null;
   12334:         }
   12335:         if (this.currentPreloader) {
   12336:             this.currentPreloader.src = "";
   12337:             this.currentPreloader.load();
   12338:             this.currentPreloader = null;
   12339:         }
   12340:         if (data._preloaderElement) {
   12341:             this.currentPreloader = data._preloaderElement;
-> 12342:             delete data._preloaderElement; 
   12343:         }
   12344:         this.video.classList.remove('blurred-media', 'revealed');
   12345:         if (data.is_censored) {
   12346:             this.video.classList.add('blurred-media');
   12347:         }
   12348:         this.video.src = data.src;
   12349:         this.video.poster = data.poster || '';
   12350:         this.video.muted = this.userMuted;
   12351:         const textEl = document.getElementById('r-text');
   12352:         if (textEl) textEl.innerHTML = window.formatTextGlobal(data.text);
   12353:         const metaEl = document.getElementById('r-meta');
   12354:         if (metaEl) metaEl.textContent = `/${data.board_id}/ #${data.post_id}`;
   12355:         const linkBtn = document.getElementById('r-link-btn');
   12356:         if (linkBtn) {
   12357:             if (data.thread_id) {
--- Line 12386 ---
   12371:             }).catch(e => {
   12372:                 if (e.name === 'AbortError') return;
   12373:                 console.log("Autoplay blocked or failed, muting...", e);
   12374:                 this.video.muted = true;
   12375:                 this.userMuted = true;
   12376:                 this.video.play().catch(() => {
   12377:                     this.toggleLoader(false);
   12378:                 });
   12379:                 showToast(t('roulette_auto_hint'), 6000);
   12380:             });
   12381:         }
   12382:     }
   12383: };
   12384: window.RouletteManager = RouletteManager;       
   12385: const ImageRouletteManager = {
-> 12386:     preloadBuffer: [],
   12387:     isPreloading: false,
   12388: 
   12389:     init() {
   12390:         if (!document.body.classList.contains('page-random-img')) return;
   12391:         this.container = document.getElementById('ri-container');
   12392:         this.img = document.getElementById('ri-img');
   12393:         this.errorCount = 0; 
   12394:         this.img.onerror = () => {
   12395:             this.errorCount++;
   12396:             console.warn("Image 404 in roulette, skipping...");
   12397:             if (this.errorCount > 16) {
   12398:                 showToast(t('net_error_stop', '??????? ????? ??????. ????????? ????????.'));
   12399:                 this.toggleLoader(false);
   12400:                 this.errorCount = 0;
   12401:                 return;
--- Line 12565 ---
   12550:             console.warn("Image 404 in roulette, skipping...");
   12551:             setTimeout(() => this.goNext(), 500);
   12552:         };
   12553:         this.goNext();
   12554:     },
   12555: 
   12556:     toggleUI() {
   12557:         this.uiLayer.classList.toggle('ui-hidden');
   12558:     },
   12559: 
   12560:     toggleLoader(show) {
   12561:         if (this.loader) this.loader.style.display = show ? 'block' : 'none';
   12562:         if (this.img) this.img.style.opacity = show ? '0.5' : '1';
   12563:     },
   12564: 
-> 12565:     async preloadNext() {
   12566:         if (this.isPreloading) return;
   12567:         this.isPreloading = true;
   12568:         try {
   12569:             let url = '/api/img/next';
   12570:             try {
   12571:                 const saved = localStorage.getItem('tgach_img_filter');
   12572:                 if (saved) url += `?boards=${JSON.parse(saved).join(',')}`;
   12573:             } catch (e) {}
   12574: 
   12575:             while (this.preloadBuffer.length < 3) {
   12576:                 const res = await fetch(url);
   12577:                 if (res.ok) {
   12578:                     const data = await res.json();
   12579:                     if (!data.error) {
   12580:                         const temp = new Image();
--- Line 12575 ---
   12560:     toggleLoader(show) {
   12561:         if (this.loader) this.loader.style.display = show ? 'block' : 'none';
   12562:         if (this.img) this.img.style.opacity = show ? '0.5' : '1';
   12563:     },
   12564: 
   12565:     async preloadNext() {
   12566:         if (this.isPreloading) return;
   12567:         this.isPreloading = true;
   12568:         try {
   12569:             let url = '/api/img/next';
   12570:             try {
   12571:                 const saved = localStorage.getItem('tgach_img_filter');
   12572:                 if (saved) url += `?boards=${JSON.parse(saved).join(',')}`;
   12573:             } catch (e) {}
   12574: 
-> 12575:             while (this.preloadBuffer.length < 3) {
   12576:                 const res = await fetch(url);
   12577:                 if (res.ok) {
   12578:                     const data = await res.json();
   12579:                     if (!data.error) {
   12580:                         const temp = new Image();
   12581:                         temp.src = data.src;
   12582:                         this.preloadBuffer.push(data);
   12583:                     } else {
   12584:                         break;
   12585:                     }
   12586:                 } else {
   12587:                     break;
   12588:                 }
   12589:             }
   12590:         } catch (e) {
--- Line 12582 ---
   12567:         this.isPreloading = true;
   12568:         try {
   12569:             let url = '/api/img/next';
   12570:             try {
   12571:                 const saved = localStorage.getItem('tgach_img_filter');
   12572:                 if (saved) url += `?boards=${JSON.parse(saved).join(',')}`;
   12573:             } catch (e) {}
   12574: 
   12575:             while (this.preloadBuffer.length < 3) {
   12576:                 const res = await fetch(url);
   12577:                 if (res.ok) {
   12578:                     const data = await res.json();
   12579:                     if (!data.error) {
   12580:                         const temp = new Image();
   12581:                         temp.src = data.src;
-> 12582:                         this.preloadBuffer.push(data);
   12583:                     } else {
   12584:                         break;
   12585:                     }
   12586:                 } else {
   12587:                     break;
   12588:                 }
   12589:             }
   12590:         } catch (e) {
   12591:             console.error("Preload error", e);
   12592:         } finally {
   12593:             this.isPreloading = false;
   12594:         }
   12595:     },
   12596: 
   12597:     async goNext() {
--- Line 12603 ---
   12588:                 }
   12589:             }
   12590:         } catch (e) {
   12591:             console.error("Preload error", e);
   12592:         } finally {
   12593:             this.isPreloading = false;
   12594:         }
   12595:     },
   12596: 
   12597:     async goNext() {
   12598:         if (this.isLoading) return;
   12599:         if (this.currentIndex < this.historyStack.length - 1) {
   12600:             this.currentIndex++;
   12601:             this.render(this.historyStack[this.currentIndex]);
   12602:             if (this.currentIndex === this.historyStack.length - 1) {
-> 12603:                 this.preloadNext();
   12604:             }
   12605:             return;
   12606:         }
   12607:         if (this.preloadBuffer.length > 0) {
   12608:             const item = this.preloadBuffer.shift();
   12609:             this.pushToHistory(item);
   12610:             this.render(item);
   12611:             this.preloadNext();
   12612:             return;
   12613:         }
   12614: 
   12615:         this.isLoading = true;
   12616:         this.toggleLoader(true);
   12617: 
   12618:         try {
--- Line 12607 ---
   12592:         } finally {
   12593:             this.isPreloading = false;
   12594:         }
   12595:     },
   12596: 
   12597:     async goNext() {
   12598:         if (this.isLoading) return;
   12599:         if (this.currentIndex < this.historyStack.length - 1) {
   12600:             this.currentIndex++;
   12601:             this.render(this.historyStack[this.currentIndex]);
   12602:             if (this.currentIndex === this.historyStack.length - 1) {
   12603:                 this.preloadNext();
   12604:             }
   12605:             return;
   12606:         }
-> 12607:         if (this.preloadBuffer.length > 0) {
   12608:             const item = this.preloadBuffer.shift();
   12609:             this.pushToHistory(item);
   12610:             this.render(item);
   12611:             this.preloadNext();
   12612:             return;
   12613:         }
   12614: 
   12615:         this.isLoading = true;
   12616:         this.toggleLoader(true);
   12617: 
   12618:         try {
   12619:             let url = '/api/img/next';
   12620:             try {
   12621:                 const saved = localStorage.getItem('tgach_img_filter');
   12622:                 if (saved) url += `?boards=${JSON.parse(saved).join(',')}`;
--- Line 12608 ---
   12593:             this.isPreloading = false;
   12594:         }
   12595:     },
   12596: 
   12597:     async goNext() {
   12598:         if (this.isLoading) return;
   12599:         if (this.currentIndex < this.historyStack.length - 1) {
   12600:             this.currentIndex++;
   12601:             this.render(this.historyStack[this.currentIndex]);
   12602:             if (this.currentIndex === this.historyStack.length - 1) {
   12603:                 this.preloadNext();
   12604:             }
   12605:             return;
   12606:         }
   12607:         if (this.preloadBuffer.length > 0) {
-> 12608:             const item = this.preloadBuffer.shift();
   12609:             this.pushToHistory(item);
   12610:             this.render(item);
   12611:             this.preloadNext();
   12612:             return;
   12613:         }
   12614: 
   12615:         this.isLoading = true;
   12616:         this.toggleLoader(true);
   12617: 
   12618:         try {
   12619:             let url = '/api/img/next';
   12620:             try {
   12621:                 const saved = localStorage.getItem('tgach_img_filter');
   12622:                 if (saved) url += `?boards=${JSON.parse(saved).join(',')}`;
   12623:             } catch (e) {}
--- Line 12611 ---
   12596: 
   12597:     async goNext() {
   12598:         if (this.isLoading) return;
   12599:         if (this.currentIndex < this.historyStack.length - 1) {
   12600:             this.currentIndex++;
   12601:             this.render(this.historyStack[this.currentIndex]);
   12602:             if (this.currentIndex === this.historyStack.length - 1) {
   12603:                 this.preloadNext();
   12604:             }
   12605:             return;
   12606:         }
   12607:         if (this.preloadBuffer.length > 0) {
   12608:             const item = this.preloadBuffer.shift();
   12609:             this.pushToHistory(item);
   12610:             this.render(item);
-> 12611:             this.preloadNext();
   12612:             return;
   12613:         }
   12614: 
   12615:         this.isLoading = true;
   12616:         this.toggleLoader(true);
   12617: 
   12618:         try {
   12619:             let url = '/api/img/next';
   12620:             try {
